Area,Perimeter,Major_Axis_Length,Minor_Axis_Length,Eccentricity,Convex_Area,Extent,Class
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
2.0,2.0,1.0,2.0,2.0,2.0,1.0,1
1.0,2.0,2.0,2.0,3.0,1.0,2.0,1
2.0,2.0,2.0,2.0,3.0,2.0,0.0,0
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
3.0,4.0,3.0,4.0,3.0,4.0,3.0,0
1.0,2.0,2.0,1.0,4.0,1.0,2.0,0
2.0,2.0,2.0,2.0,3.0,2.0,3.0,0
3.0,4.0,3.0,3.0,3.0,3.0,0.0,0
3.0,4.0,3.0,3.0,3.0,3.0,2.0,0
2.0,3.0,2.0,3.0,2.0,3.0,1.0,0
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
3.0,3.0,2.0,3.0,3.0,3.0,1.0,0
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
1.0,2.0,1.0,2.0,2.0,2.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
2.0,3.0,3.0,2.0,4.0,2.0,1.0,0
2.0,2.0,2.0,2.0,3.0,2.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,1.0,2.0,1.0,4.0,1.0,0.0,1
3.0,4.0,3.0,3.0,3.0,3.0,2.0,0
1.0,2.0,1.0,2.0,3.0,1.0,1.0,1
2.0,2.0,1.0,3.0,2.0,2.0,1.0,1
0.0,1.0,1.0,1.0,4.0,0.0,0.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
2.0,3.0,3.0,2.0,3.0,2.0,3.0,0
3.0,4.0,3.0,3.0,3.0,3.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
2.0,2.0,1.0,3.0,2.0,2.0,4.0,1
1.0,2.0,1.0,2.0,3.0,1.0,1.0,1
0.0,1.0,1.0,1.0,4.0,0.0,0.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
3.0,3.0,2.0,3.0,2.0,3.0,3.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
2.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,2.0,2.0,3.0,2.0,2.0,1.0,0
2.0,3.0,2.0,3.0,3.0,2.0,1.0,0
2.0,3.0,3.0,2.0,3.0,3.0,1.0,0
3.0,3.0,3.0,3.0,3.0,3.0,2.0,0
1.0,1.0,1.0,3.0,1.0,1.0,3.0,1
2.0,3.0,3.0,2.0,3.0,3.0,0.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
0.0,1.0,1.0,1.0,3.0,0.0,3.0,1
1.0,1.0,1.0,2.0,3.0,1.0,2.0,1
1.0,1.0,0.0,2.0,2.0,1.0,1.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,3.0,2.0,3.0,3.0,2.0,1.0,0
3.0,3.0,4.0,2.0,4.0,3.0,0.0,0
1.0,1.0,2.0,1.0,3.0,1.0,4.0,1
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,1.0,1.0,2.0,2.0,2.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,4.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
3.0,4.0,3.0,2.0,4.0,3.0,0.0,0
2.0,2.0,2.0,2.0,3.0,2.0,3.0,0
2.0,2.0,2.0,3.0,3.0,2.0,1.0,0
2.0,3.0,3.0,2.0,3.0,2.0,4.0,0
1.0,1.0,1.0,3.0,1.0,1.0,2.0,1
3.0,4.0,4.0,3.0,3.0,4.0,0.0,0
1.0,1.0,0.0,2.0,2.0,1.0,2.0,1
1.0,1.0,0.0,3.0,1.0,1.0,3.0,1
3.0,4.0,3.0,3.0,3.0,3.0,0.0,0
1.0,1.0,1.0,2.0,3.0,1.0,3.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,2.0,2.0,2.0,3.0,1.0,3.0,1
2.0,2.0,2.0,2.0,3.0,2.0,2.0,0
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
2.0,3.0,3.0,2.0,4.0,2.0,1.0,0
2.0,2.0,2.0,3.0,3.0,2.0,3.0,1
1.0,2.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
1.0,2.0,2.0,1.0,4.0,1.0,2.0,1
2.0,2.0,1.0,3.0,2.0,2.0,3.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
2.0,2.0,2.0,3.0,2.0,2.0,3.0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
2.0,3.0,3.0,2.0,4.0,2.0,2.0,0
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
1.0,2.0,2.0,2.0,3.0,2.0,2.0,1
2.0,2.0,2.0,2.0,3.0,2.0,0.0,0
1.0,1.0,1.0,2.0,3.0,1.0,2.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,1
1.0,1.0,0.0,2.0,2.0,1.0,2.0,1
2.0,3.0,2.0,3.0,3.0,2.0,2.0,1
3.0,4.0,4.0,3.0,3.0,3.0,4.0,0
1.0,1.0,1.0,2.0,3.0,1.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
2.0,2.0,2.0,2.0,2.0,2.0,1.0,1
2.0,1.0,1.0,3.0,1.0,2.0,2.0,1
2.0,3.0,3.0,2.0,3.0,2.0,3.0,0
1.0,1.0,1.0,1.0,3.0,1.0,2.0,1
3.0,3.0,3.0,2.0,4.0,3.0,0.0,0
2.0,3.0,3.0,2.0,4.0,2.0,2.0,0
3.0,4.0,4.0,3.0,3.0,3.0,1.0,0
2.0,2.0,1.0,2.0,2.0,2.0,1.0,1
2.0,2.0,1.0,2.0,2.0,2.0,1.0,1
2.0,3.0,3.0,2.0,3.0,2.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,2.0,2.0,1.0,4.0,1.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,3.0,2.0,1.0,3.0,1
3.0,3.0,3.0,2.0,4.0,3.0,0.0,0
1.0,2.0,2.0,2.0,4.0,2.0,0.0,0
1.0,0.0,1.0,1.0,3.0,1.0,1.0,1
1.0,1.0,2.0,1.0,3.0,1.0,4.0,1
3.0,3.0,2.0,4.0,2.0,3.0,2.0,0
1.0,1.0,0.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
2.0,3.0,3.0,3.0,3.0,3.0,1.0,0
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
2.0,3.0,3.0,2.0,3.0,2.0,2.0,0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
3.0,3.0,3.0,2.0,3.0,3.0,2.0,0
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0
2.0,2.0,1.0,2.0,2.0,2.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,2.0,1.0,3.0,1.0,3.0,1
2.0,2.0,2.0,2.0,3.0,2.0,3.0,0
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
3.0,4.0,4.0,3.0,3.0,3.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
1.0,0.0,0.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,3.0,1.0,2.0,1
2.0,2.0,2.0,2.0,3.0,2.0,2.0,0
2.0,2.0,2.0,3.0,3.0,2.0,4.0,1
2.0,2.0,2.0,2.0,3.0,2.0,0.0,0
3.0,3.0,2.0,3.0,2.0,3.0,1.0,0
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
1.0,1.0,1.0,3.0,2.0,1.0,1.0,1
0.0,1.0,1.0,1.0,4.0,0.0,1.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,1
2.0,2.0,2.0,2.0,3.0,2.0,3.0,0
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,1
2.0,2.0,2.0,3.0,3.0,2.0,2.0,0
1.0,2.0,1.0,2.0,3.0,1.0,3.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,2.0,1.0,2.0,2.0,2.0,1.0,1
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
2.0,2.0,2.0,2.0,3.0,2.0,2.0,0
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,4.0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
2.0,2.0,1.0,2.0,2.0,2.0,3.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
2.0,2.0,2.0,3.0,2.0,2.0,1.0,1
2.0,2.0,2.0,2.0,3.0,2.0,0.0,1
2.0,1.0,1.0,2.0,2.0,2.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,4.0,1
3.0,3.0,3.0,2.0,4.0,3.0,2.0,0
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
2.0,2.0,2.0,2.0,3.0,2.0,2.0,0
3.0,4.0,3.0,2.0,4.0,3.0,1.0,0
2.0,2.0,1.0,3.0,2.0,2.0,3.0,1
1.0,1.0,1.0,1.0,3.0,1.0,3.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,1.0,3.0,1.0,4.0,1
2.0,3.0,2.0,3.0,3.0,2.0,3.0,0
2.0,2.0,2.0,2.0,3.0,2.0,2.0,1
0.0,1.0,1.0,0.0,4.0,0.0,1.0,1
2.0,3.0,3.0,2.0,4.0,2.0,2.0,0
2.0,2.0,1.0,2.0,2.0,2.0,3.0,1
4.0,4.0,4.0,4.0,3.0,4.0,1.0,0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
1.0,1.0,1.0,1.0,3.0,1.0,0.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
0.0,1.0,1.0,1.0,3.0,0.0,3.0,1
3.0,3.0,3.0,3.0,3.0,3.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
2.0,2.0,2.0,3.0,2.0,2.0,2.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,1
3.0,4.0,4.0,3.0,4.0,3.0,1.0,0
1.0,2.0,1.0,2.0,2.0,2.0,1.0,1
0.0,0.0,1.0,0.0,4.0,0.0,3.0,1
1.0,1.0,0.0,2.0,1.0,1.0,3.0,1
2.0,3.0,2.0,3.0,3.0,2.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
2.0,2.0,1.0,3.0,2.0,2.0,1.0,0
3.0,4.0,3.0,3.0,3.0,3.0,1.0,0
2.0,2.0,1.0,2.0,2.0,2.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
3.0,4.0,4.0,3.0,4.0,3.0,1.0,0
1.0,1.0,0.0,3.0,1.0,1.0,3.0,1
2.0,2.0,2.0,3.0,3.0,2.0,1.0,1
3.0,4.0,4.0,3.0,3.0,3.0,3.0,0
1.0,1.0,1.0,1.0,3.0,1.0,0.0,1
2.0,2.0,2.0,2.0,3.0,2.0,0.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
2.0,3.0,3.0,2.0,3.0,3.0,0.0,0
2.0,2.0,1.0,3.0,2.0,2.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
1.0,2.0,1.0,1.0,3.0,1.0,1.0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
2.0,3.0,2.0,2.0,3.0,2.0,2.0,0
3.0,3.0,3.0,2.0,4.0,3.0,2.0,0
1.0,1.0,0.0,2.0,2.0,1.0,4.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
1.0,1.0,1.0,2.0,3.0,1.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
2.0,2.0,1.0,3.0,2.0,2.0,3.0,1
2.0,2.0,1.0,3.0,2.0,2.0,3.0,1
2.0,3.0,2.0,2.0,3.0,2.0,0.0,0
2.0,2.0,2.0,3.0,2.0,2.0,3.0,1
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0
3.0,3.0,3.0,3.0,3.0,3.0,2.0,0
2.0,3.0,3.0,3.0,3.0,2.0,1.0,0
2.0,2.0,1.0,3.0,2.0,2.0,4.0,1
2.0,3.0,2.0,3.0,3.0,2.0,3.0,0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
2.0,2.0,2.0,2.0,3.0,2.0,1.0,1
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
2.0,3.0,2.0,2.0,3.0,2.0,0.0,0
2.0,3.0,3.0,2.0,3.0,2.0,0.0,0
2.0,3.0,2.0,3.0,2.0,2.0,1.0,0
1.0,1.0,1.0,2.0,3.0,1.0,2.0,1
1.0,2.0,1.0,2.0,3.0,1.0,1.0,1
3.0,4.0,4.0,3.0,4.0,3.0,3.0,0
2.0,2.0,2.0,2.0,3.0,2.0,0.0,0
0.0,1.0,1.0,0.0,4.0,0.0,0.0,1
3.0,4.0,4.0,3.0,4.0,3.0,0.0,0
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
1.0,1.0,1.0,3.0,1.0,1.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
2.0,3.0,3.0,2.0,3.0,2.0,2.0,0
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0
1.0,1.0,1.0,1.0,3.0,1.0,3.0,1
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0
4.0,4.0,3.0,4.0,3.0,4.0,1.0,0
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
1.0,2.0,2.0,2.0,3.0,1.0,1.0,1
1.0,2.0,2.0,2.0,3.0,1.0,1.0,1
3.0,4.0,3.0,3.0,3.0,3.0,0.0,0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,2.0,1.0,2.0,3.0,1.0,1.0,1
4.0,4.0,3.0,4.0,3.0,4.0,2.0,0
2.0,2.0,2.0,2.0,3.0,2.0,2.0,0
4.0,4.0,4.0,4.0,3.0,4.0,1.0,0
1.0,1.0,1.0,3.0,1.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
2.0,3.0,2.0,2.0,3.0,2.0,2.0,1
2.0,1.0,1.0,3.0,2.0,2.0,4.0,1
2.0,3.0,3.0,2.0,4.0,2.0,0.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
3.0,3.0,2.0,3.0,2.0,3.0,1.0,0
1.0,2.0,2.0,2.0,3.0,2.0,2.0,1
2.0,2.0,1.0,2.0,2.0,2.0,1.0,1
1.0,2.0,2.0,1.0,4.0,1.0,0.0,1
1.0,0.0,0.0,2.0,2.0,1.0,1.0,1
2.0,2.0,2.0,3.0,2.0,2.0,3.0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
2.0,1.0,1.0,3.0,2.0,2.0,3.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
2.0,2.0,2.0,3.0,2.0,2.0,1.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
2.0,2.0,2.0,2.0,3.0,2.0,3.0,1
1.0,2.0,2.0,2.0,3.0,2.0,2.0,1
2.0,3.0,2.0,3.0,3.0,2.0,2.0,0
3.0,4.0,3.0,4.0,3.0,4.0,1.0,0
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
3.0,3.0,3.0,2.0,3.0,3.0,3.0,0
3.0,4.0,3.0,3.0,3.0,3.0,1.0,0
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
2.0,3.0,2.0,2.0,3.0,2.0,0.0,0
1.0,2.0,1.0,2.0,2.0,1.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,3.0,3.0,2.0,4.0,2.0,0.0,0
2.0,3.0,2.0,3.0,3.0,2.0,1.0,0
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
2.0,3.0,3.0,2.0,3.0,2.0,0.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
2.0,2.0,2.0,3.0,2.0,2.0,1.0,1
3.0,4.0,4.0,2.0,4.0,3.0,2.0,0
3.0,4.0,3.0,3.0,3.0,3.0,3.0,0
1.0,2.0,2.0,2.0,3.0,1.0,2.0,1
2.0,3.0,2.0,3.0,3.0,2.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
3.0,3.0,3.0,3.0,3.0,3.0,2.0,0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,2.0,1.0,3.0,1.0,2.0,3.0,1
2.0,2.0,1.0,2.0,2.0,2.0,1.0,1
3.0,3.0,3.0,3.0,3.0,3.0,0.0,0
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
1.0,2.0,1.0,2.0,3.0,1.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,2.0,1.0,2.0,3.0,1.0,2.0,1
2.0,2.0,1.0,3.0,1.0,2.0,1.0,1
2.0,3.0,2.0,3.0,3.0,3.0,3.0,0
3.0,4.0,4.0,3.0,3.0,3.0,3.0,0
2.0,2.0,1.0,3.0,2.0,2.0,3.0,1
2.0,2.0,2.0,3.0,2.0,2.0,3.0,0
1.0,1.0,2.0,1.0,3.0,1.0,3.0,1
1.0,1.0,0.0,2.0,1.0,1.0,2.0,1
3.0,4.0,3.0,3.0,3.0,3.0,3.0,0
3.0,3.0,3.0,3.0,3.0,3.0,2.0,0
2.0,3.0,3.0,2.0,3.0,3.0,2.0,0
3.0,3.0,3.0,3.0,3.0,3.0,0.0,0
2.0,3.0,3.0,2.0,3.0,3.0,1.0,0
2.0,3.0,3.0,2.0,3.0,2.0,3.0,0
1.0,1.0,1.0,1.0,3.0,1.0,2.0,1
1.0,2.0,2.0,2.0,3.0,2.0,3.0,0
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
4.0,4.0,3.0,4.0,3.0,4.0,1.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
2.0,3.0,2.0,3.0,3.0,2.0,1.0,0
1.0,2.0,2.0,2.0,3.0,1.0,3.0,0
3.0,3.0,3.0,3.0,3.0,3.0,0.0,0
1.0,1.0,0.0,2.0,2.0,1.0,2.0,1
2.0,2.0,2.0,2.0,3.0,2.0,4.0,1
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
2.0,3.0,3.0,3.0,3.0,3.0,0.0,0
2.0,3.0,3.0,3.0,3.0,2.0,2.0,0
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
1.0,2.0,1.0,2.0,3.0,1.0,1.0,1
0.0,0.0,0.0,1.0,3.0,0.0,1.0,1
3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
1.0,1.0,1.0,2.0,2.0,1.0,4.0,1
2.0,2.0,1.0,3.0,2.0,2.0,3.0,1
2.0,1.0,1.0,3.0,2.0,2.0,3.0,1
3.0,4.0,4.0,3.0,3.0,3.0,3.0,0
2.0,3.0,3.0,2.0,3.0,3.0,1.0,0
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,2.0,2.0,2.0,3.0,2.0,3.0,1
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
1.0,1.0,1.0,2.0,3.0,1.0,4.0,1
1.0,0.0,0.0,2.0,2.0,1.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,2.0,2.0,2.0,3.0,2.0,3.0,1
1.0,1.0,1.0,1.0,3.0,1.0,3.0,1
1.0,1.0,2.0,1.0,3.0,1.0,1.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,2.0,2.0,2.0,3.0,2.0,0.0,0
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
4.0,4.0,3.0,4.0,3.0,4.0,2.0,0
0.0,0.0,0.0,1.0,3.0,0.0,3.0,1
3.0,3.0,3.0,3.0,3.0,3.0,3.0,0
1.0,1.0,1.0,3.0,2.0,1.0,1.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,0
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
3.0,3.0,2.0,4.0,2.0,3.0,2.0,1
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
2.0,2.0,2.0,3.0,3.0,2.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
2.0,2.0,1.0,3.0,2.0,2.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
0.0,0.0,0.0,1.0,3.0,0.0,1.0,1
2.0,2.0,2.0,2.0,4.0,2.0,1.0,1
1.0,2.0,2.0,1.0,4.0,1.0,3.0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
1.0,1.0,1.0,1.0,3.0,1.0,2.0,1
2.0,2.0,2.0,2.0,3.0,2.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,4.0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,3.0,1
2.0,2.0,1.0,2.0,3.0,2.0,1.0,1
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1
2.0,3.0,2.0,3.0,3.0,2.0,1.0,0
3.0,3.0,3.0,3.0,3.0,3.0,0.0,0
2.0,3.0,3.0,3.0,3.0,2.0,1.0,0
2.0,2.0,2.0,2.0,3.0,2.0,1.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,3.0,2.0,2.0,3.0,2.0,3.0,0
1.0,2.0,1.0,2.0,3.0,1.0,1.0,1
1.0,2.0,2.0,1.0,3.0,1.0,1.0,1
1.0,2.0,1.0,2.0,2.0,2.0,2.0,1
3.0,3.0,3.0,3.0,3.0,3.0,2.0,0
2.0,3.0,3.0,2.0,4.0,2.0,2.0,0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
3.0,3.0,3.0,3.0,3.0,3.0,1.0,0
2.0,3.0,3.0,2.0,3.0,2.0,4.0,0
1.0,1.0,1.0,3.0,1.0,1.0,3.0,1
3.0,3.0,3.0,3.0,2.0,3.0,1.0,0
1.0,2.0,2.0,1.0,4.0,1.0,0.0,0
3.0,3.0,3.0,3.0,3.0,3.0,4.0,0
1.0,1.0,1.0,2.0,3.0,1.0,2.0,1
2.0,2.0,2.0,2.0,3.0,2.0,3.0,0
2.0,2.0,2.0,3.0,2.0,2.0,3.0,1
2.0,2.0,2.0,2.0,3.0,2.0,3.0,1
1.0,2.0,1.0,2.0,2.0,1.0,1.0,1
1.0,1.0,1.0,2.0,3.0,1.0,3.0,1
3.0,4.0,3.0,3.0,3.0,3.0,3.0,0
0.0,0.0,0.0,1.0,3.0,0.0,2.0,1
1.0,2.0,3.0,1.0,4.0,1.0,3.0,0
1.0,1.0,2.0,1.0,4.0,1.0,4.0,0
1.0,1.0,1.0,3.0,1.0,2.0,2.0,1
1.0,2.0,2.0,2.0,3.0,1.0,3.0,1
2.0,2.0,2.0,2.0,3.0,2.0,2.0,1
1.0,1.0,1.0,2.0,2.0,1.0,2.0,1
2.0,3.0,3.0,2.0,4.0,2.0,1.0,0
1.0,1.0,1.0,1.0,3.0,1.0,0.0,1
0.0,0.0,0.0,1.0,2.0,0.0,1.0,1
3.0,3.0,3.0,3.0,3.0,3.0,0.0,0
4.0,4.0,3.0,4.0,2.0,4.0,2.0,0
