,top_left_square,top_middle_square,top_right_square,middle_left_square,middle_middle_square,middle_right_square,bottom_left_square,bottom_middle_square,bottom_right_square,target
59,2,2,2,0,1,1,1,0,2,1
866,1,0,2,0,1,0,2,2,1,0
132,2,1,2,1,1,2,1,2,2,1
688,2,1,2,0,1,0,2,1,0,0
183,2,1,1,0,2,0,1,2,2,1
398,1,1,2,0,2,0,2,2,1,1
106,2,2,0,1,2,1,1,0,2,1
830,1,1,1,2,0,0,2,0,2,0
578,0,1,0,2,2,2,1,1,2,1
564,0,1,1,2,2,2,1,2,0,1
184,2,1,1,0,2,0,0,0,2,1
442,1,0,2,1,0,2,2,1,2,1
141,2,1,2,0,2,0,1,1,2,1
865,1,0,2,0,1,2,0,2,1,0
215,2,1,0,1,0,1,2,2,2,1
239,2,0,1,2,2,2,1,1,0,1
852,1,0,2,2,1,2,0,0,1,0
378,1,1,2,2,1,1,2,2,2,1
821,1,1,1,2,1,2,2,0,2,0
23,2,2,2,1,1,2,1,1,2,1
663,2,2,0,1,2,2,1,1,1,0
90,2,2,1,1,2,1,0,2,0,1
377,1,1,2,2,1,2,0,0,2,1
338,1,2,1,0,2,1,2,2,0,1
621,0,0,0,2,2,2,1,0,1,1
240,2,0,1,2,2,2,1,0,1,1
696,2,1,1,0,1,2,2,1,2,0
127,2,1,2,1,2,1,0,0,2,1
506,0,2,1,1,2,0,1,2,2,1
14,2,2,2,1,2,1,1,1,2,1
64,2,2,2,0,1,0,1,2,1,1
305,1,2,2,1,2,0,0,2,1,1
382,1,1,2,1,2,2,2,1,2,1
427,1,0,2,2,2,0,2,1,1,1
86,2,2,1,1,2,2,1,2,1,1
373,1,1,2,2,2,1,2,0,0,1
355,1,2,0,1,2,0,0,2,0,1
343,1,2,1,0,1,0,2,2,2,1
579,0,1,0,2,2,2,1,0,0,1
323,1,2,1,2,2,2,0,0,1,1
779,1,2,1,2,1,0,2,2,1,0
224,2,0,2,2,1,1,2,0,1,1
876,1,0,0,1,2,0,1,2,2,0
209,2,1,0,1,2,1,2,0,2,1
25,2,2,2,1,1,2,0,1,0,1
882,0,2,2,1,2,2,1,1,1,0
296,1,2,2,2,2,1,1,2,1,1
84,2,2,1,2,0,1,2,1,0,1
213,2,1,0,1,2,0,0,0,2,1
644,2,2,1,1,1,1,2,0,2,0
336,1,2,1,0,2,2,1,2,0,1
381,1,1,2,1,2,2,2,2,1,1
360,1,2,0,0,2,1,1,2,2,1
754,1,2,2,1,1,2,2,0,1,0
339,1,2,1,0,2,1,0,2,2,1
625,0,0,0,0,1,1,2,2,2,1
92,2,2,1,1,2,0,1,2,0,1
649,2,2,1,0,2,1,2,1,1,0
30,2,2,2,1,1,0,1,0,2,1
128,2,1,2,1,2,0,2,1,0,1
947,2,1,2,2,1,1,1,2,2,0
503,0,2,1,1,2,1,2,2,0,1
401,1,1,2,0,1,2,2,0,2,1
931,0,0,2,1,1,1,2,0,2,0
483,1,0,0,0,0,1,2,2,2,1
611,0,0,1,2,2,2,1,0,0,1
88,2,2,1,1,2,1,2,1,2,1
780,1,2,1,2,1,0,1,2,2,0
144,2,1,1,2,2,2,2,1,1,1
51,2,2,2,0,2,1,1,0,1,1
856,1,0,2,1,2,2,1,2,1,0
762,1,2,2,1,0,2,1,2,1,0
643,2,2,1,1,1,1,2,2,0,0
593,0,0,2,1,2,1,2,1,2,1
204,2,1,0,2,0,1,2,0,0,1
801,1,2,0,0,1,2,0,2,1,0
480,1,0,0,1,1,2,2,2,2,1
71,2,2,2,0,0,1,1,1,2,1
13,2,2,2,1,2,1,1,2,1,1
303,1,2,2,1,2,0,2,1,0,1
759,1,2,2,1,1,1,0,2,2,0
390,1,1,2,1,0,2,0,2,2,1
598,0,0,2,1,1,2,1,2,2,1
367,1,1,2,2,2,2,1,1,2,1
685,2,1,2,0,1,2,2,1,1,0
436,1,0,2,1,2,0,2,2,1,1
552,0,1,2,0,2,1,2,2,1,1
823,1,1,1,2,0,2,2,2,1,0
229,2,0,2,1,2,1,1,0,2,1
110,2,2,0,1,2,0,1,1,2,1
855,1,0,2,2,1,0,0,2,1,0
317,1,2,2,0,0,2,1,1,2,1
448,1,0,2,0,2,1,2,1,2,1
49,2,2,2,1,0,0,0,0,1,1
568,0,1,1,2,2,2,0,0,0,1
387,1,1,2,1,2,0,2,0,2,1
440,1,0,2,1,1,2,0,2,2,1
365,1,1,2,2,2,2,2,1,1,1
358,1,2,0,0,2,2,1,2,1,1
21,2,2,2,1,1,2,2,1,1,1
404,1,1,2,0,0,2,2,1,2,1
486,0,2,2,1,2,1,1,2,0,1
951,1,2,2,2,2,1,1,1,2,0
667,2,2,0,1,1,1,1,2,2,0
330,1,2,1,1,2,2,0,2,0,1
652,2,2,1,0,1,2,1,1,2,0
346,1,2,0,2,2,2,1,0,1,1
735,2,0,0,2,0,2,1,1,1,0
467,1,0,1,1,2,0,2,2,2,1
832,1,1,1,1,2,2,2,2,0,0
420,1,1,0,0,1,2,2,2,2,1
138,2,1,2,0,2,1,1,0,2,1
333,1,2,1,1,2,0,0,2,2,1
77,2,2,2,0,0,0,0,1,1,1
286,2,0,0,1,2,2,1,1,2,1
788,1,2,0,2,1,2,0,0,1,0
197,2,1,0,2,1,1,2,2,0,1
539,0,1,2,1,2,1,2,0,2,1
266,2,0,1,1,1,0,2,2,2,1
8,2,2,2,2,1,0,0,1,1,1
610,0,0,1,2,2,2,1,1,2,1
553,0,1,2,0,2,1,2,1,2,1
784,1,2,1,0,1,2,2,2,1,0
322,1,2,1,2,2,2,0,1,0,1
794,1,2,0,1,2,0,1,0,2,0
603,0,0,2,0,2,1,2,0,1,1
605,0,0,2,0,1,2,1,0,2,1
619,0,0,1,0,0,1,2,2,2,1
27,2,2,2,1,1,0,2,1,0,1
319,1,2,1,2,2,2,1,2,1,1
359,1,2,0,0,2,1,2,2,1,1
764,1,2,2,1,0,1,1,2,2,0
123,2,1,2,1,2,1,2,2,1,1
653,2,2,1,0,1,2,1,0,0,0
315,1,2,2,0,1,2,1,0,2,1
264,2,0,1,1,2,0,1,2,2,1
137,2,1,2,0,2,1,2,0,1,1
880,0,2,2,2,1,2,1,1,1,0
504,0,2,1,1,2,1,0,2,2,1
532,0,1,2,2,1,2,1,0,2,1
645,2,2,1,1,1,1,0,2,2,0
471,1,0,1,0,0,0,2,2,2,1
584,0,1,0,1,1,2,2,2,2,1
937,0,0,1,2,1,2,1,0,2,0
194,2,1,0,2,2,0,2,1,1,1
180,2,1,1,0,2,1,2,0,2,1
620,0,0,0,2,2,2,1,1,0,1
101,2,2,0,2,1,1,2,1,0,1
7,2,2,2,2,1,0,1,0,1,1
846,1,1,1,0,0,2,0,2,2,0
475,1,0,0,2,2,2,1,0,0,1
328,1,2,1,2,1,1,2,2,2,1
414,1,1,0,2,2,2,0,0,0,1
601,0,0,2,1,0,2,0,1,2,1
242,2,0,1,2,2,1,2,1,0,1
763,1,2,2,1,0,2,1,0,0,0
612,0,0,1,2,2,2,0,1,0,1
769,1,2,2,0,1,2,1,2,1,0
826,1,1,1,2,0,2,1,2,2,0
615,0,0,1,1,2,1,2,2,2,1
157,2,1,1,2,2,0,0,1,2,1
950,2,1,1,1,2,2,2,2,1,0
3,2,2,2,2,1,1,1,0,0,1
888,0,2,2,1,1,1,0,0,2,0
946,2,1,2,2,1,2,1,2,1,0
321,1,2,1,2,2,2,1,0,0,1
468,1,0,1,1,0,2,2,2,2,1
928,0,0,2,2,2,0,1,1,1,0
519,0,2,0,1,2,1,1,2,2,1
376,1,1,2,2,1,2,1,2,2,1
362,1,2,0,0,2,0,1,2,0,1
871,1,0,0,2,1,2,2,0,1,0
517,0,2,0,1,2,2,1,2,1,1
295,1,2,2,2,2,1,2,1,1,1
104,2,2,0,2,0,1,2,1,1,1
256,2,0,1,2,0,1,2,0,0,1
708,2,0,2,1,2,2,1,1,1,0
943,2,2,1,1,1,2,2,2,1,0
1,2,2,2,2,1,1,1,2,1,1
261,2,0,1,1,2,1,2,0,2,1
460,1,0,1,2,2,2,1,2,0,1
428,1,0,2,2,1,2,1,0,2,1
363,1,2,0,0,2,0,0,2,1,1
120,2,1,2,2,0,0,2,1,1,1
936,0,0,1,2,1,2,1,2,0,0
152,2,1,1,2,2,1,1,2,2,1
693,2,1,1,2,1,2,0,1,2,0
562,0,1,1,2,2,2,2,1,0,1
140,2,1,2,0,2,0,2,1,1,1
793,1,2,0,1,2,2,1,0,0,0
681,2,1,2,1,1,1,2,0,2,0
721,2,0,1,2,1,2,1,0,0,0
576,0,1,0,2,2,2,2,1,1,1
592,0,0,2,1,2,1,2,2,1,1
32,2,2,2,1,1,0,0,1,2,1
837,1,1,1,0,2,2,2,0,0,0
881,0,2,2,2,0,0,1,1,1,0
812,1,1,1,2,2,1,2,0,2,0
656,2,2,1,0,1,0,1,2,0,0
634,2,2,1,2,1,0,1,2,1,0
551,0,1,2,0,2,2,1,1,2,1
135,2,1,2,1,0,2,0,1,2,1
337,1,2,1,0,2,2,0,2,1,1
334,1,2,1,1,1,2,2,2,2,1
944,2,2,1,1,1,2,2,1,2,0
628,2,2,1,2,2,0,1,1,1,0
671,2,2,0,0,0,2,1,1,1,0
354,1,2,0,1,2,0,2,2,1,1
274,2,0,1,0,1,1,2,2,2,1
545,0,1,2,1,1,0,2,2,2,1
955,1,2,1,2,1,2,2,1,2,0
279,2,0,0,2,1,1,2,1,2,1
459,1,0,1,2,2,2,2,0,1,1
6,2,2,2,2,1,0,1,1,0,1
791,1,2,0,2,1,0,0,2,1,0
689,2,1,2,0,1,0,0,1,2,0
673,2,1,2,2,1,2,1,1,0,0
858,1,0,2,1,2,1,1,2,2,0
726,2,0,1,1,2,1,2,2,1,0
842,1,1,1,0,2,0,2,0,2,0
879,0,2,2,2,2,1,1,1,1,0
872,1,0,0,2,1,2,0,2,1,0
686,2,1,2,0,1,2,0,1,0,0
670,2,2,0,0,2,0,1,1,1,0
235,2,0,2,1,0,2,1,1,2,1
771,1,2,2,0,1,1,2,2,1,0
609,0,0,1,2,2,2,1,2,1,1
844,1,1,1,0,0,2,2,2,0,0
739,2,0,0,0,2,2,1,1,1,0
761,1,2,2,1,1,0,1,2,2,0
501,0,2,1,1,2,2,1,2,0,1
361,1,2,0,0,2,1,0,2,0,1
287,2,0,0,1,2,1,2,1,2,1
796,1,2,0,1,1,2,1,2,2,0
948,2,1,2,1,2,2,1,2,1,0
804,1,1,2,2,1,2,2,0,1,0
451,1,0,2,0,2,0,2,0,1,1
849,1,1,0,1,2,2,1,2,2,0
807,1,1,2,2,1,0,2,1,2,0
461,1,0,1,2,2,2,1,0,2,1
174,2,1,1,1,2,0,2,0,2,1
921,0,1,1,2,2,1,2,2,1,0
437,1,0,2,1,2,0,2,1,2,1
472,1,0,0,2,2,2,2,1,1,1
223,2,0,2,2,1,1,2,1,0,1
913,0,2,0,0,2,2,1,1,1,0
347,1,2,0,2,2,2,0,1,1,1
765,1,2,2,1,0,0,1,2,0,0
225,2,0,2,2,1,0,2,1,1,1
309,1,2,2,0,2,1,2,1,0,1
350,1,2,0,2,2,0,1,2,1,1
891,0,2,1,2,2,1,2,1,1,0
410,1,1,0,2,2,2,1,2,0,1
196,2,1,0,2,1,2,2,0,1,1
744,1,2,2,2,1,1,0,2,1,0
749,1,2,2,1,2,2,1,1,0,0
161,2,1,1,2,1,0,2,2,0,1
65,2,2,2,0,1,0,1,1,2,1
581,0,1,0,2,2,2,0,0,1,1
661,2,2,0,2,1,2,1,1,1,0
39,2,2,2,1,0,1,1,2,0,1
594,0,0,2,1,2,1,2,0,0,1
860,1,0,2,1,2,0,1,0,2,0
845,1,1,1,0,0,2,2,0,2,0
29,2,2,2,1,1,0,1,2,0,1
848,1,1,0,2,1,2,2,1,2,0
403,1,1,2,0,1,0,2,2,2,1
608,0,0,1,2,2,2,2,1,1,1
541,0,1,2,1,2,0,2,1,2,1
847,1,1,0,2,1,2,2,2,1,0
247,2,0,1,2,1,2,2,1,0,1
622,0,0,0,2,2,2,0,1,1,1
482,1,0,0,0,1,0,2,2,2,1
2,2,2,2,2,1,1,1,1,2,1
255,2,0,1,2,0,1,2,1,2,1
187,2,1,0,2,2,2,1,1,0,1
178,2,1,1,0,2,2,1,0,2,1
825,1,1,1,2,0,2,2,0,0,0
719,2,0,1,2,1,2,1,2,1,0
835,1,1,1,0,2,2,2,2,1,0
588,0,0,2,2,2,1,2,1,1,1
429,1,0,2,2,1,2,0,1,2,1
67,2,2,2,0,1,0,0,1,0,1
408,1,1,0,2,2,2,2,1,0,1
259,2,0,1,1,2,2,1,0,2,1
465,1,0,1,2,1,0,2,2,2,1
666,2,2,0,1,1,1,2,0,0,0
690,2,1,1,2,2,1,0,2,1,0
887,0,2,2,1,1,1,0,2,0,0
432,1,0,2,1,2,2,2,0,1,1
380,1,1,2,2,0,2,0,1,2,1
916,0,1,2,2,1,1,2,1,2,0
859,1,0,2,1,2,0,1,2,0,0
597,0,0,2,1,1,2,2,1,2,1
374,1,1,2,2,2,0,2,1,0,1
650,2,2,1,0,2,1,0,0,1,0
484,0,2,2,1,2,1,2,1,0,1
640,2,2,1,1,2,1,2,0,1,0
853,1,0,2,2,1,1,2,2,1,0
45,2,2,2,1,0,0,1,2,1,1
100,2,2,1,0,2,0,1,1,2,1
94,2,2,1,1,2,0,0,2,1,1
918,0,1,2,2,1,0,0,1,2,0
325,1,2,1,2,2,1,0,2,0,1
107,2,2,0,1,2,1,0,2,1,1
60,2,2,2,0,1,1,0,2,1,1
297,1,2,2,2,1,2,1,1,2,1
47,2,2,2,1,0,0,1,0,0,1
458,1,0,1,2,2,2,2,1,0,1
450,1,0,2,0,2,0,2,1,0,1
770,1,2,2,0,1,2,0,0,1,0
439,1,0,2,1,1,2,2,0,2,1
415,1,1,0,2,1,0,2,2,2,1
270,2,0,1,0,2,1,1,2,2,1
302,1,2,2,1,2,1,0,2,0,1
332,1,2,1,1,2,0,2,2,0,1
37,2,2,2,1,0,1,2,1,0,1
573,0,1,1,0,2,1,2,2,2,1
799,1,2,0,1,0,0,1,2,2,0
699,2,1,0,2,1,2,0,1,0,0
164,2,1,1,2,0,2,2,0,1,1
703,2,1,0,0,1,2,0,1,2,0
66,2,2,2,0,1,0,1,0,0,1
331,1,2,1,1,2,1,2,2,2,1
540,0,1,2,1,2,0,2,2,1,1
575,0,1,1,0,0,0,2,2,2,1
917,0,1,2,2,1,0,2,1,0,0
637,2,2,1,2,0,2,1,1,1,0
748,1,2,2,2,0,2,1,1,1,0
182,2,1,1,0,2,0,2,1,2,1
400,1,1,2,0,2,0,2,0,0,1
169,2,1,1,2,0,0,2,0,0,1
481,1,0,0,1,0,0,2,2,2,1
136,2,1,2,0,2,1,2,1,0,1
424,1,0,2,2,2,2,0,1,1,1
231,2,0,2,1,2,0,2,1,1,1
596,0,0,2,1,2,0,2,0,1,1
139,2,1,2,0,2,1,0,1,2,1
873,1,0,0,2,1,0,2,2,1,0
868,1,0,1,2,1,2,2,2,1,0
478,1,0,0,2,1,1,2,2,2,1
741,1,2,2,2,1,2,1,0,1,0
554,0,1,2,0,2,1,2,0,0,1
166,2,1,1,2,0,1,2,0,2,1
491,0,2,2,1,1,2,0,1,2,1
497,0,2,1,2,2,2,1,0,1,1
148,2,1,1,2,2,2,0,1,0,1
311,1,2,2,0,2,1,1,2,0,1
556,0,1,2,0,2,0,2,0,1,1
422,1,0,2,2,2,2,1,1,0,1
535,0,1,2,1,2,2,2,0,1,1
953,1,2,2,2,1,1,1,2,2,0
798,1,2,0,1,0,2,1,0,2,0
122,2,1,2,1,2,2,1,1,2,1
199,2,1,0,2,1,0,2,2,1,1
20,2,2,2,1,2,0,0,1,1,1
260,2,0,1,1,2,2,0,1,2,1
691,2,1,1,2,1,2,1,2,0,0
289,2,0,0,1,2,1,0,0,2,1
413,1,1,0,2,2,2,0,1,2,1
108,2,2,0,1,2,1,0,1,2,1
752,1,2,2,1,2,0,1,1,2,0
583,0,1,0,1,2,1,2,2,2,1
941,0,0,1,0,1,2,1,2,2,0
912,0,2,0,1,1,1,0,2,2,0
82,2,2,1,2,1,0,2,1,0,1
586,0,1,0,0,1,0,2,2,2,1
168,2,1,1,2,0,0,2,1,2,1
250,2,0,1,2,1,1,2,0,2,1
753,1,2,2,1,2,0,1,0,0,0
233,2,0,2,1,1,2,1,0,2,1
560,0,1,2,0,0,2,1,0,2,1
565,0,1,1,2,2,2,1,0,2,1
307,1,2,2,1,1,2,0,0,2,1
293,2,0,0,0,2,1,0,1,2,1
176,2,1,1,1,1,2,2,2,2,1
572,0,1,1,1,0,2,2,2,2,1
942,2,2,1,1,2,2,2,1,1,0
624,0,0,0,1,0,1,2,2,2,1
