,top_left_square,top_middle_square,top_right_square,middle_left_square,middle_middle_square,middle_right_square,bottom_left_square,bottom_middle_square,bottom_right_square,target
857,1,0,2,1,2,2,1,0,0,0
758,1,2,2,1,1,1,2,0,2,0
294,2,0,0,0,2,0,1,1,2,1
281,2,0,0,2,1,0,2,1,0,1
185,2,1,1,0,1,0,2,2,2,1
736,2,0,0,1,1,1,2,2,0,0
192,2,1,0,2,2,1,1,0,2,1
43,2,2,2,1,0,1,0,0,0,1
83,2,2,1,2,1,0,2,0,1,1
16,2,2,2,1,2,1,0,1,0,1
368,1,1,2,2,2,2,1,0,0,1
388,1,1,2,1,1,2,2,2,2,1
757,1,2,2,1,1,1,2,2,0,0
544,0,1,2,1,1,2,0,2,2,1
171,2,1,1,1,2,2,1,2,2,1
258,2,0,1,2,0,0,2,0,1,1
742,1,2,2,2,1,2,0,1,1,0
433,1,0,2,1,2,2,0,1,2,1
125,2,1,2,1,2,1,2,0,0,1
314,1,2,2,0,2,0,1,2,1,1
41,2,2,2,1,0,1,0,2,1,1
864,1,0,2,0,1,2,2,0,1,0
616,0,0,1,1,1,2,2,2,2,1
386,1,1,2,1,2,0,2,2,0,1
87,2,2,1,1,2,2,1,1,2,1
488,0,2,2,1,2,0,2,1,1,1
633,2,2,1,2,1,1,0,2,1,0
585,0,1,0,1,0,0,2,2,2,1
557,0,1,2,0,1,2,1,2,2,1
285,2,0,0,2,0,0,2,1,1,1
806,1,1,2,2,1,0,2,2,1,0
648,2,2,1,0,2,2,1,1,1,0
210,2,1,0,1,2,1,0,2,2,1
635,2,2,1,2,1,0,1,1,2,0
430,1,0,2,2,0,2,1,1,2,1
909,0,2,0,2,0,2,1,1,1,0
894,0,2,1,2,1,2,1,1,2,0
851,1,0,2,2,1,2,1,2,1,0
549,0,1,2,1,0,1,2,2,2,1
722,2,0,1,2,1,1,1,2,2,0
98,2,2,1,0,2,1,0,1,2,1
499,0,2,1,2,2,1,1,2,0,1
238,2,0,2,0,1,2,1,1,2,1
600,0,0,2,1,0,2,1,0,2,1
18,2,2,2,1,2,0,1,1,0,1
922,0,1,1,2,1,2,2,1,2,0
626,2,2,1,2,2,1,1,0,1,0
695,2,1,1,0,2,1,2,2,1,0
525,0,2,0,0,2,0,1,2,1,1
493,0,2,2,0,2,1,2,1,1,1
72,2,2,2,0,0,1,1,0,0,1
874,1,0,0,1,2,2,1,2,0,0
664,2,2,0,1,1,1,2,2,1,0
306,1,2,2,1,1,2,2,1,2,1
156,2,1,1,2,2,0,1,0,2,1
109,2,2,0,1,2,0,1,2,1,1
0,2,2,2,2,1,1,2,1,1,1
411,1,1,0,2,2,2,1,0,2,1
613,0,0,1,2,2,2,0,0,1,1
118,2,1,2,2,0,1,2,1,0,1
811,1,1,1,2,2,1,2,2,0,0
910,0,2,0,1,1,1,2,2,0,0
24,2,2,2,1,1,2,1,0,0,1
134,2,1,2,1,0,2,1,0,2,1
73,2,2,2,0,0,1,0,1,0,1
207,2,1,0,1,2,2,1,0,2,1
658,2,2,1,0,0,1,2,0,1,0
903,0,2,1,0,2,1,2,0,1,0
665,2,2,0,1,1,1,2,1,2,0
510,0,2,1,0,2,2,1,2,1,1
384,1,1,2,1,2,2,0,0,2,1
485,0,2,2,1,2,1,2,0,1,1
797,1,2,0,1,0,2,1,2,0,0
776,1,2,1,2,1,2,1,2,0,0
36,2,2,2,1,0,2,0,1,1,1
932,0,0,2,1,1,1,0,2,2,0
227,2,0,2,1,2,1,2,1,0,1
927,0,1,0,0,1,2,2,1,2,0
220,2,1,0,0,2,0,1,0,2,1
251,2,0,1,2,1,0,2,2,1,1
453,1,0,2,0,1,2,1,2,2,1
824,1,1,1,2,0,2,2,1,2,0
590,0,0,2,1,2,2,2,1,1,1
237,2,0,2,0,2,1,1,1,2,1
177,2,1,1,1,0,0,2,2,2,1
462,1,0,1,2,2,2,0,2,1,1
733,2,0,1,0,0,1,2,2,1,0
555,0,1,2,0,2,0,2,1,0,1
785,1,2,1,0,1,2,1,2,2,0
577,0,1,0,2,2,2,1,2,1,1
10,2,2,2,2,0,1,1,0,1,1
234,2,0,2,1,1,2,0,1,2,1
629,2,2,1,2,1,2,1,1,0,0
698,2,1,0,2,1,2,1,1,2,0
820,1,1,1,2,1,2,2,2,0,0
711,2,0,2,1,1,1,2,0,0,0
444,1,0,2,1,0,1,2,2,2,1
80,2,2,1,2,1,1,2,1,2,1
151,2,1,1,2,2,1,2,0,0,1
17,2,2,2,1,2,1,0,0,1,1
746,1,2,2,2,1,0,1,2,1,0
318,1,2,1,2,2,2,2,1,1,1
327,1,2,1,2,2,0,0,2,1,1
395,1,1,2,0,2,2,0,1,2,1
111,2,2,0,0,2,1,1,2,1,1
160,2,1,1,2,1,1,2,2,2,1
893,0,2,1,2,1,2,1,2,1,0
850,1,0,2,2,1,2,2,1,1,0
911,0,2,0,1,1,1,2,0,2,0
173,2,1,1,1,2,1,2,2,2,1
115,2,1,2,2,1,1,2,2,1,1
150,2,1,1,2,2,1,2,1,2,1
886,0,2,2,1,1,1,1,2,2,0
449,1,0,2,0,2,1,2,0,0,1
558,0,1,2,0,1,2,0,0,2,1
58,2,2,2,0,1,1,1,2,0,1
316,1,2,2,0,1,2,0,1,2,1
520,0,2,0,1,2,1,0,2,0,1
802,1,2,0,0,1,0,2,2,1,0
300,1,2,2,1,2,1,2,1,2,1
421,1,1,0,0,0,0,2,2,2,1
755,1,2,2,1,1,2,1,2,0,0
97,2,2,1,0,2,1,1,0,2,1
740,1,2,2,2,2,0,1,1,1,0
710,2,0,2,1,1,1,2,1,2,0
272,2,0,1,0,2,0,1,0,2,1
659,2,2,1,0,0,1,0,2,1,0
542,0,1,2,1,2,0,2,0,0,1
530,0,1,2,2,2,1,2,0,1,1
418,1,1,0,1,0,2,2,2,2,1
342,1,2,1,0,2,0,0,2,0,1
908,0,2,0,2,2,0,1,1,1,0
269,2,0,1,0,2,1,2,1,2,1
190,2,1,0,2,2,1,2,1,0,1
707,2,0,2,2,0,0,1,1,1,0
291,2,0,0,1,2,0,0,1,2,1
508,0,2,1,1,1,0,2,2,2,1
819,1,1,1,2,2,0,0,0,2,0
275,2,0,0,2,2,1,2,1,1,1
901,0,2,1,2,0,1,0,2,1,0
26,2,2,2,1,1,2,0,0,1,1
828,1,1,1,2,0,2,0,0,2,0
371,1,1,2,2,2,1,2,2,1,1
31,2,2,2,1,1,0,0,2,1,1
954,1,2,1,2,2,1,2,1,2,0
606,0,0,2,0,1,2,0,1,2,1
715,2,0,2,0,2,0,1,1,1,0
940,0,0,1,0,2,1,2,2,1,0
705,2,0,2,2,2,1,1,1,1,0
773,1,2,2,0,1,0,0,2,1,0
738,2,0,0,1,1,1,0,2,2,0
533,0,1,2,2,0,2,1,1,2,1
63,2,2,2,0,1,0,2,1,1,1
78,2,2,1,2,2,1,1,1,2,1
298,1,2,2,1,2,2,2,1,1,1
829,1,1,1,2,0,0,2,2,0,0
729,2,0,1,0,2,1,0,2,1,0
935,0,0,1,2,2,1,0,2,1,0
121,2,1,2,1,2,2,2,1,1,1
249,2,0,1,2,1,1,2,2,0,1
282,2,0,0,2,1,0,2,0,1,1
692,2,1,1,2,1,2,1,0,2,0
595,0,0,2,1,2,0,2,1,0,1
56,2,2,2,0,1,1,2,1,0,1
254,2,0,1,2,0,2,2,1,1,1
165,2,1,1,2,0,1,2,2,0,1
766,1,2,2,1,0,0,1,0,2,0
489,0,2,2,1,2,0,1,2,1,1
406,1,1,2,0,0,2,0,0,2,1
290,2,0,0,1,2,0,1,0,2,1
774,1,2,1,2,2,1,2,0,1,0
938,0,0,1,2,1,0,1,2,2,0
783,1,2,1,1,0,2,1,2,2,0
70,2,2,2,0,0,1,1,2,1,1
906,0,2,1,0,1,0,1,2,2,0
228,2,0,2,1,2,1,2,0,1,1
534,0,1,2,1,2,2,2,1,0,1
614,0,0,1,2,1,1,2,2,2,1
454,1,0,2,0,1,2,0,0,2,1
312,1,2,2,0,2,1,0,2,1,1
502,0,2,1,1,2,2,0,2,1,1
834,1,1,1,1,2,2,0,2,2,0
523,0,2,0,0,2,1,1,2,0,1
604,0,0,2,0,2,0,2,1,1,1
854,1,0,2,2,1,0,2,0,1,0
641,2,2,1,1,1,2,1,2,0,0
133,2,1,2,1,1,2,0,0,2,1
200,2,1,0,2,1,0,2,0,0,1
131,2,1,2,1,2,0,0,1,2,1
226,2,0,2,2,0,1,2,1,1,1
923,0,1,1,2,1,2,1,2,2,0
642,2,2,1,1,1,2,1,0,2,0
602,0,0,2,0,2,1,2,1,0,1
394,1,1,2,0,2,2,1,0,2,1
147,2,1,1,2,2,2,1,0,0,1
805,1,1,2,2,1,2,0,2,1,0
536,0,1,2,1,2,2,1,0,2,1
232,2,0,2,1,2,0,1,1,2,1
655,2,2,1,0,1,1,1,2,2,0
181,2,1,1,0,2,1,0,2,2,1
211,2,1,0,1,2,0,2,1,2,1
657,2,2,1,0,1,0,1,0,2,0
463,1,0,1,2,2,2,0,1,2,1
933,0,0,2,0,2,2,1,1,1,0
154,2,1,1,2,2,0,2,1,0,1
734,2,0,0,2,2,0,1,1,1,0
898,0,2,1,2,1,0,1,2,0,0
818,1,1,1,2,2,0,0,2,0,0
781,1,2,1,2,0,1,2,2,1,0
730,2,0,1,0,1,2,1,2,0,0
566,0,1,1,2,2,2,0,2,1,1
638,2,2,1,2,0,1,1,2,1,0
914,0,1,2,2,1,2,2,1,1,0
457,1,0,2,0,0,2,0,1,2,1
40,2,2,2,1,0,1,1,0,2,1
772,1,2,2,0,1,0,2,0,1,0
702,2,1,0,0,1,2,2,1,0,0
438,1,0,2,1,2,0,2,0,0,1
907,0,2,1,0,0,1,2,2,1,0
130,2,1,2,1,2,0,1,0,2,1
273,2,0,1,0,2,0,0,1,2,1
55,2,2,2,0,1,2,0,1,1,1
158,2,1,1,2,1,2,2,2,1,1
201,2,1,0,2,0,2,2,1,1,1
926,0,1,0,2,1,0,2,1,2,0
48,2,2,2,1,0,0,0,1,0,1
44,2,2,2,1,0,0,2,1,1,1
767,1,2,2,0,2,2,1,1,1,0
193,2,1,0,2,2,1,0,1,2,1
516,0,2,0,2,2,1,1,2,1,1
62,2,2,2,0,1,1,0,0,0,1
96,2,2,1,0,2,1,1,2,0,1
202,2,1,0,2,0,1,2,2,1,1
445,1,0,2,0,2,2,2,1,1,1
618,0,0,1,0,1,0,2,2,2,1
875,1,0,0,1,2,2,1,0,2,0
548,0,1,2,1,0,2,0,0,2,1
716,2,0,2,0,0,2,1,1,1,0
727,2,0,1,1,1,2,1,2,2,0
357,1,2,0,1,0,1,2,2,2,1
900,0,2,1,2,0,1,2,0,1,0
884,0,2,2,1,1,1,2,1,2,0
230,2,0,2,1,2,1,0,1,2,1
700,2,1,0,2,1,0,0,1,2,0
743,1,2,2,2,1,1,2,0,1,0
455,1,0,2,0,1,1,2,2,2,1
939,0,0,1,2,0,1,2,2,1,0
631,2,2,1,2,1,1,1,2,0,0
469,1,0,1,0,2,1,2,2,2,1
402,1,1,2,0,1,2,0,2,2,1
308,1,2,2,1,0,2,0,1,2,1
54,2,2,2,0,1,2,1,0,1,1
112,2,2,0,0,2,1,1,1,2,1
527,0,1,2,2,2,2,1,0,1,1
28,2,2,2,1,1,0,2,0,1,1
218,2,1,0,0,2,1,1,2,2,1
892,0,2,1,2,2,1,0,0,1,0
599,0,0,2,1,1,2,0,0,2,1
33,2,2,2,1,1,0,0,0,0,1
630,2,2,1,2,1,2,1,0,1,0
61,2,2,2,0,1,1,0,1,2,1
750,1,2,2,1,2,2,1,0,1,0
344,1,2,1,0,0,1,2,2,2,1
277,2,0,0,2,1,2,2,1,1,1
677,2,1,2,2,1,0,0,1,0,0
870,1,0,1,1,2,2,1,2,2,0
76,2,2,2,0,0,0,1,0,1,1
348,1,2,0,2,2,1,1,2,0,1
280,2,0,0,2,1,1,2,0,0,1
425,1,0,2,2,2,1,2,1,0,1
651,2,2,1,0,1,2,1,2,1,0
808,1,1,2,1,2,2,1,2,0,0
366,1,1,2,2,2,2,1,2,1,1
212,2,1,0,1,2,0,1,2,2,1
528,0,1,2,2,2,2,0,1,1,1
518,0,2,0,1,2,1,2,2,1,1
464,1,0,1,2,2,2,0,0,0,1
299,1,2,2,1,2,1,2,2,1,1
208,2,1,0,1,2,2,0,1,2,1
12,2,2,2,1,2,1,2,1,1,1
198,2,1,0,2,1,1,2,0,2,1
789,1,2,0,2,1,1,2,2,1,0
720,2,0,1,2,1,2,1,1,2,0
563,0,1,1,2,2,2,2,0,1,1
329,1,2,1,1,2,2,2,2,1,1
636,2,2,1,2,1,0,1,0,0,0
718,2,0,1,2,2,1,0,0,1,0
904,0,2,1,0,1,2,1,2,0,0
214,2,1,0,1,1,0,2,2,2,1
543,0,1,2,1,1,2,2,0,2,1
447,1,0,2,0,2,1,2,2,1,1
591,0,0,2,1,2,2,1,1,2,1
205,2,1,0,2,0,0,2,1,0,1
905,0,2,1,0,1,2,1,0,2,0
186,2,1,1,0,0,1,2,2,2,1
751,1,2,2,1,2,1,1,0,2,0
924,0,1,0,2,1,2,2,1,0,0
405,1,1,2,0,0,2,1,2,2,1
243,2,0,1,2,2,1,1,0,2,1
526,0,1,2,2,2,2,1,1,0,1
567,0,1,1,2,2,2,0,1,2,1
494,0,2,2,0,2,1,1,2,1,1
694,2,1,1,2,1,0,1,2,2,0
372,1,1,2,2,2,1,2,1,2,1
435,1,0,2,1,2,1,2,0,2,1
701,2,1,0,1,1,2,2,1,2,0
69,2,2,2,0,0,1,2,1,1,1
704,2,1,0,0,1,0,2,1,2,0
113,2,1,2,2,2,1,2,1,1,1
570,0,1,1,2,0,1,2,2,2,1
391,1,1,2,1,0,0,2,2,2,1
745,1,2,2,2,1,0,2,1,1,0
466,1,0,1,2,0,1,2,2,2,1
836,1,1,1,0,2,2,2,1,2,0
522,0,2,0,1,2,0,0,2,1,1
262,2,0,1,1,2,1,0,2,2,1
803,1,1,2,2,1,2,2,1,0,0
397,1,1,2,0,2,1,2,0,2,1
782,1,2,1,1,2,2,1,0,2,0
172,2,1,1,1,2,2,0,0,2,1
143,2,1,2,0,0,2,1,1,2,1
495,0,2,2,0,1,2,1,1,2,1
162,2,1,1,2,1,0,2,0,2,1
925,0,1,0,2,1,2,0,1,2,0
724,2,0,1,2,1,0,1,0,2,0
863,1,0,2,1,0,0,1,2,2,0
822,1,1,1,2,1,2,0,2,2,0
477,1,0,0,2,2,2,0,0,1,1
513,0,2,1,0,2,0,1,2,0,1
206,2,1,0,2,0,0,2,0,1,1
352,1,2,0,1,2,1,2,2,0,1
654,2,2,1,0,1,1,2,2,1,0
841,1,1,1,0,2,0,2,2,0,0
383,1,1,2,1,2,2,2,0,0,1
170,2,1,1,1,2,2,2,1,2,1
632,2,2,1,2,1,1,1,0,2,0
351,1,2,0,1,2,2,0,2,1,1
546,0,1,2,1,0,2,2,1,2,1
790,1,2,0,2,1,0,2,0,1,0
292,2,0,0,0,2,1,1,0,2,1
687,2,1,2,0,1,1,2,1,2,0
409,1,1,0,2,2,2,2,0,1,1
423,1,0,2,2,2,2,1,0,1,1
364,1,2,0,0,1,1,2,2,2,1
79,2,2,1,2,1,2,2,1,1,1
897,0,2,1,2,1,1,1,2,2,0
507,0,2,1,1,2,0,0,2,0,1
607,0,0,2,0,0,2,1,1,2,1
5,2,2,2,2,1,1,0,0,1,1
709,2,0,2,1,1,1,2,2,1,0
529,0,1,2,2,2,1,2,1,0,1
81,2,2,1,2,1,1,2,0,0,1
241,2,0,1,2,2,2,0,1,1,1
768,1,2,2,0,1,2,2,1,1,0
672,2,1,2,2,2,0,1,1,1,0
682,2,1,2,1,1,1,0,2,2,0
509,0,2,1,1,0,1,2,2,2,1
370,1,1,2,2,2,2,0,0,1,1
839,1,1,1,0,2,2,0,2,0,0
778,1,2,1,2,1,2,0,2,1,0
326,1,2,1,2,2,0,1,2,0,1
712,2,0,2,1,1,1,1,2,2,0
9,2,2,2,2,0,1,1,1,0,1
920,0,1,2,0,1,0,2,1,2,0
389,1,1,2,1,0,2,2,0,2,1
490,0,2,2,1,1,2,1,0,2,1
145,2,1,1,2,2,2,1,2,1,1
221,2,1,0,0,2,0,0,1,2,1
146,2,1,1,2,2,2,1,1,2,1
310,1,2,2,0,2,1,2,0,1,1
244,2,0,1,2,2,1,0,1,2,1
265,2,0,1,1,2,0,0,0,2,1
809,1,1,2,1,2,0,1,2,2,0
668,2,2,0,1,1,1,0,2,0,0
278,2,0,0,2,1,1,2,2,1,1
155,2,1,1,2,2,0,2,0,1,1
723,2,0,1,2,1,0,1,2,0,0
479,1,0,0,1,2,1,2,2,2,1
129,2,1,2,1,2,0,2,0,1,1
737,2,0,0,1,1,1,2,0,2,0
531,0,1,2,2,2,0,2,1,1,1
683,2,1,2,1,1,0,2,1,2,0
810,1,1,2,0,1,2,2,2,1,0
283,2,0,0,2,0,1,2,1,0,1
514,0,2,1,0,2,0,0,2,1,1
538,0,1,2,1,2,1,2,2,0,1
662,2,2,0,2,0,0,1,1,1,0
